,0
_type,album
api_path,/albums/42464
cover_art_thumbnail_url,https://images.genius.com/129eafe94aec01a91e76499dcb88c2ca.300x300x1.png
cover_art_url,https://images.genius.com/129eafe94aec01a91e76499dcb88c2ca.1000x1000x1.png
full_title,Pure Heroine by Lorde
id,42464
name,Pure Heroine
name_with_artist,Pure Heroine (artist: Lorde)
release_date_components,"{'year': 2013, 'month': 9, 'day': 27}"
url,https://genius.com/albums/Lorde/Pure-heroine
artist,"{'_type': 'artist', 'api_path': '/artists/36944', 'header_image_url': 'https://images.genius.com/51ed2409bcef75dc7b4d05752c06a915.1000x323x1.jpg', 'id': 36944, 'image_url': 'https://images.genius.com/a2fd0bb1affd9235323dfed76a982644.393x393x1.png', 'index_character': 'l', 'is_meme_verified': True, 'is_verified': True, 'name': 'Lorde', 'slug': 'Lorde', 'url': 'https://genius.com/artists/Lorde', 'iq': 8763}"
